a,e,i,o,u
0.4760171,0.7228132,0.60458255,0.5767894,0.5346246
0.51663584,0.749082,0.6577409,0.61427677,0.6283558
0.5060917,0.7053062,0.62793034,0.57069606,0.6382619
0.510225,0.69218206,0.6225256,0.614427,0.6377984
0.50340044,0.6261999,0.57547337,0.6458672,0.57344055
0.52403384,0.58354026,0.5860734,0.6629363,0.62726
0.523332,0.5287697,0.5728776,0.6083051,0.6719215
0.5251292,0.5398871,0.6034688,0.60108703,0.6671803
0.5364648,0.57870877,0.6184033,0.6420077,0.62570333
0.56959313,0.5968968,0.6226687,0.66379875,0.64724493
0.58594465,0.5977284,0.62470776,0.65689975,0.72262317
0.6117485,0.6209921,0.6696682,0.6670083,0.7616511
0.7741534,0.79004794,0.8715534,0.8448991,0.87478864
1.0790758,1.1194617,1.1338207,1.1155835,1.1403589
1.4149202,1.4627463,1.5282769,1.3949915,1.559991
1.6111703,1.6939299,1.8768349,1.5466001,1.8960342
1.5963238,1.7010859,1.9987524,1.5183375,1.9938532
1.3772078,1.4668818,1.8563147,1.2638254,1.8189961
1.0687485,1.1159184,1.5377388,0.9033679,1.5808016
0.8080094,0.80694044,1.2255658,0.66651505,1.2923658
0.6782145,0.7183665,0.95828664,0.72255164,1.0807363
0.67667454,0.7395546,0.85203105,0.7659696,0.91920596
0.7265372,0.7208425,0.8581139,0.7595763,0.90279186
0.7285328,0.7099144,0.9730259,0.72290045,1.0300654
0.69986403,0.7268623,1.0783851,0.7847356,1.1076322
0.721623,0.7881595,1.1032145,0.84827405,1.0614991
0.8646174,0.84335124,1.1411084,0.9361765,1.1076976
1.1381667,1.0484228,1.3671271,1.1248815,1.4718424
1.4339242,1.3819323,1.9164107,1.4717772,2.0782678
1.7268664,1.7455088,2.5637016,1.8189312,2.6258833
1.9404064,2.006799,3.0843554,1.9437172,3.005571
1.9956443,2.0998526,3.333401,1.8630722,3.1310813
1.836768,2.009477,3.4737356,1.658852,3.2003734
1.5286821,1.7360836,3.397182,1.400038,3.0830972
1.2219592,1.4014158,3.1153822,1.1642488,2.91208
1.0127547,1.158253,2.8562753,0.9996712,2.831018
0.85532063,1.0163776,2.633078,0.88631177,2.752167
0.7517869,0.9148492,2.246249,0.8226155,2.5328648
0.73042876,0.85120636,1.7086538,0.79722816,2.006522
0.73465866,0.757347,1.4266908,0.8073261,1.6539748
0.73621887,0.76200116,1.7201617,0.8112212,1.8203732
0.764805,0.8514592,2.2165697,0.8981601,2.3132257
0.876171,1.0509694,2.4308412,1.0525843,2.5256286
1.0429978,1.2449154,2.837853,1.2383945,2.9230862
1.16302,1.4231693,3.7493882,1.3760129,3.8959913
1.2333132,1.5913235,4.90523,1.4497441,5.3132367
1.2726164,1.6934024,5.6137476,1.4640583,6.247073
1.3117306,1.6074636,5.826749,1.3842908,6.323823
1.3085989,1.4238234,5.5355864,1.3283058,5.910558
1.1986487,1.3079014,5.1737175,1.2964581,5.237123
1.0498927,1.2348078,4.502115,1.2784133,4.487799
0.9007745,1.1527163,3.7861626,1.2380377,3.9503646
0.8252164,1.0822846,3.6536586,1.1977712,4.1561575
0.8107166,1.098421,3.6994004,1.1956818,4.538455
0.8837384,1.1659218,3.417273,1.2009528,4.4550757
1.0031205,1.2590543,2.9487991,1.2873023,4.2041793
1.1503344,1.3951285,2.7135022,1.4614336,4.37321
1.2604665,1.5555843,2.8930833,1.7469395,4.9825077
1.3153918,1.7360007,3.2102292,1.9420131,5.4498158
1.3428414,2.0085504,3.149907,2.0849223,5.1099424
1.4076468,2.3263333,2.8513389,2.2610073,4.7005177
1.5074068,2.6213214,2.6813138,2.5825226,5.1146493
1.556701,2.6865041,2.9120295,2.7716036,5.726683
1.523995,2.667004,3.1360111,2.7739666,6.34089
1.5711024,2.673691,3.2139804,2.6471603,6.411939
1.7287878,2.7157545,3.0066369,2.598228,5.575112
1.8311651,2.6574707,2.6610072,2.6741443,4.3477697
1.777278,2.6690578,2.2543316,2.6265914,3.35122
1.7457664,2.686228,1.9752377,2.5603528,2.9952586
1.8151187,2.6747777,1.8387667,2.738337,3.5446665
1.804176,2.6058629,1.9773191,2.9984653,4.028344
1.6571176,2.5613465,2.0426464,3.2843864,3.943799
1.660715,2.8527973,1.9370673,3.5861363,3.3551717
2.0958674,3.360676,1.6851141,4.0441036,2.7829757
2.6420708,3.8013256,1.4109812,4.4049735,2.4742808
2.930986,4.2753887,1.2501671,4.644067,2.2571163
2.8833487,4.6602798,1.1911279,4.9072638,2.16015
2.8557332,5.092161,1.1529272,5.3058963,2.266856
3.02895,5.3818045,1.1284158,5.552295,2.420764
3.2281632,5.50426,1.1095355,5.5188303,2.4828174
3.3947568,5.595967,1.0714792,5.346385,2.4440298
3.3746853,5.2095437,0.98229706,4.928739,2.4789221
3.3817332,4.755642,0.93502873,4.6019435,2.2722697
3.4813933,4.8436227,0.92151207,4.9169974,1.9022224
3.606271,4.906198,0.93641907,6.371812,1.7448199
3.6813245,4.801104,0.9532327,7.9286323,2.304642
3.8959808,4.7592177,1.0287279,8.794027,2.9824977
4.415347,5.459111,1.1012626,9.259651,3.4423473
5.1144247,6.550221,1.0832206,9.727695,3.6008954
5.620844,7.124201,0.9669339,9.88579,3.6416426
6.0211315,6.748427,0.87943506,9.287705,3.5515122
6.1715016,6.30792,0.83955103,8.240684,3.37315
5.9665947,6.090727,0.8319428,7.350196,3.2619345
5.512461,5.8938336,0.87569207,7.1917043,3.6522315
5.159333,5.735128,1.003681,6.9720893,4.0331836
5.3532715,5.8871975,1.1220337,6.615337,4.105073
5.5259056,5.771335,1.1482675,6.29886,3.79034
5.506391,5.091058,1.0885336,5.745882,3.2865207
5.5885344,4.223138,0.9919517,5.8007107,2.7417164
5.9013753,3.6601207,0.932364,6.620059,2.3296628
6.1009817,3.5534399,0.84018046,7.9784403,1.9878798
5.7986217,3.3190396,0.71083534,9.414883,1.965172
5.6764407,3.2097883,0.63207126,10.042494,2.0006313
5.8469796,3.081717,0.6414251,9.530554,1.9425597
6.1172833,3.3180447,0.6522169,8.145078,1.810785
6.2013507,3.7000935,0.5903165,6.8380113,1.6268696
6.061131,3.7785702,0.5287238,6.467019,1.4734002
5.700459,3.3568518,0.5084587,6.550182,1.3933431
5.166898,2.780412,0.49906686,6.534884,1.382542
5.2483883,2.9404643,0.47872072,6.69401,1.4798006
5.9078364,3.5142255,0.45508644,7.0468364,1.7156067
7.151568,3.864979,0.43470854,7.2435107,1.9834585
7.89543,3.8208492,0.41089603,6.8518806,2.0522063
7.921407,3.6177368,0.39516595,6.416856,1.9097748
7.222017,3.2344022,0.40697217,6.4051995,1.7268004
6.278701,2.7082272,0.44012043,6.7845697,1.5857351
5.497822,2.2722297,0.4874473,7.009043,1.522241
5.4848757,2.0896108,0.5192908,7.328684,1.4577041
5.6649942,2.1663187,0.5135881,8.043627,1.3354453
5.526847,2.078457,0.46713638,8.26154,1.1292988
4.9117713,1.9020028,0.44391647,8.249285,0.95379883
4.68511,1.8040355,0.45033067,8.206795,0.88072747
4.816592,1.8923662,0.4549943,7.9931917,0.89740145
4.9537406,2.13131,0.45204458,7.48484,0.92216074
5.0632653,2.3407528,0.43362468,6.561684,0.9019737
5.189898,2.463501,0.4303672,5.4544415,0.9296577
5.238234,2.5522487,0.41821653,4.9473877,1.0003779
5.0750566,2.4747097,0.42039055,5.092243,1.0776207
4.767395,2.185288,0.41323557,5.3927603,1.0612907
4.715744,1.8043913,0.4146595,5.81538,0.9452575
4.910712,1.5020707,0.41127247,6.298133,0.79507947
4.729,1.4802492,0.40243018,7.109042,0.67051816
4.460914,1.6685017,0.36949745,7.8679934,0.5692817
4.6122584,1.8085552,0.3320003,8.357328,0.51192904
5.2194037,1.9337162,0.32067245,8.782664,0.47566313
5.5532713,1.9556652,0.3217214,9.10129,0.45800182
5.33518,1.816356,0.31509766,9.027074,0.43105748
4.609252,1.6132517,0.3018524,8.404448,0.41992778
3.9154954,1.4096509,0.3182737,7.572873,0.42241606
3.4767013,1.3420624,0.3646486,6.657696,0.4358297
3.3504848,1.3468906,0.39879876,5.7116256,0.42866403
3.401383,1.3615925,0.40509686,4.71555,0.41542086
3.4618137,1.2733523,0.39370608,4.195942,0.39626276
3.434528,1.1861074,0.36566758,4.1490626,0.38892692
3.4729447,1.1790738,0.32373,4.675954,0.38357264
3.7091236,1.1561145,0.28331572,4.9940133,0.37570283
3.7970943,1.0831589,0.2628644,4.715252,0.35872617
3.6789021,1.0268117,0.25983348,4.3859825,0.33393815
3.5585244,1.0577198,0.25348723,4.4762435,0.31618083
3.6682928,1.1184033,0.24304727,4.8881464,0.30260968
3.9881287,1.1644369,0.23983705,5.34116,0.2987024
4.2077184,1.1561311,0.24999055,5.7250986,0.29418117
4.3467116,1.0784037,0.26445067,5.7523665,0.28924075
4.5106673,1.0085135,0.27761486,5.248081,0.28297123
4.675203,1.0386709,0.2854364,4.263912,0.28313085
4.8240886,1.1891642,0.29297766,3.2523556,0.27974555
4.7485867,1.3275962,0.31285548,2.7376466,0.2761147
4.500048,1.3830317,0.33242258,2.766488,0.2693158
4.3348055,1.379057,0.3610923,2.5995264,0.2763755
4.156827,1.2996931,0.36752963,2.4768786,0.28129733
4.0257235,1.158444,0.34241164,2.354999,0.275438
4.020103,0.9786108,0.31005406,2.3707163,0.26513645
3.9365568,0.9021152,0.29107022,2.2514012,0.25748432
3.8470638,0.95073956,0.290828,2.0352771,0.24795982
3.8146198,1.0651859,0.29657263,1.90851,0.24128816
3.9403057,1.1320881,0.29503274,1.9148091,0.24322176
4.0693736,1.1059668,0.28232914,1.7933599,0.24688946
4.10165,1.0249755,0.2763715,1.5492619,0.24704063
4.167421,0.9761718,0.27697653,1.355819,0.24115002
4.219586,0.9297097,0.28455856,1.3684698,0.23756425
4.008312,0.8579398,0.2889525,1.3976645,0.23011737
3.7284465,0.82500887,0.29489198,1.3210135,0.2237493
3.6804264,0.8746684,0.3024835,1.1881287,0.22287624
3.8516889,0.9364933,0.3234668,1.226896,0.22851826
4.1190476,0.9821522,0.33917823,1.3389467,0.23730868
4.3700695,0.9902418,0.34526736,1.3280907,0.235217
5.1383605,1.0508637,0.34378743,1.2964785,0.22272389
6.1360526,1.1789585,0.3345217,1.3226138,0.22191007
6.770678,1.2880478,0.31134057,1.3509803,0.2237382
6.9088855,1.3922956,0.27440232,1.3069845,0.22776565
6.8225446,1.4941268,0.26274303,1.2142004,0.22338608
6.4936786,1.5122201,0.26871088,1.1476481,0.210725
5.8674326,1.4127128,0.27557892,1.1060655,0.20136529
5.2486854,1.2159486,0.2648476,1.0422804,0.20036668
4.6109653,1.0580544,0.2563622,0.9447528,0.20409475
4.4004846,1.018082,0.2741733,0.85968,0.20331837
4.4559617,1.0031589,0.32335845,0.8302945,0.19588085
4.5203476,1.002131,0.375399,0.8467967,0.19808938
4.412227,1.0453753,0.38759735,0.8149869,0.20300801
4.184485,1.0733246,0.36684394,0.76484,0.2115271
4.1684046,1.100818,0.34326082,0.80024195,0.2122485
4.4454336,1.1510412,0.3374013,0.83258456,0.20958167
4.9049034,1.2674904,0.33424535,0.7606689,0.20484465
5.3982377,1.354883,0.3441315,0.66874814,0.20257394
5.543298,1.3628428,0.33997768,0.64200526,0.18424805
5.292164,1.300716,0.31224304,0.69956714,0.17747581
4.7916503,1.2487948,0.2834568,0.678184,0.18155092
4.255697,1.2170303,0.268852,0.6141113,0.18586403
3.984782,1.244246,0.25868428,0.5913383,0.18605688
3.93011,1.3963337,0.26537803,0.6383691,0.18203923
4.0215225,1.5604522,0.28162697,0.6687271,0.17522499
4.2513266,1.6389413,0.3067592,0.64395666,0.16880973
4.485208,1.5779388,0.3189959,0.6647698,0.17065743
4.522967,1.4766437,0.33327755,0.72603863,0.17250843
4.3169394,1.4169741,0.35298362,0.7868914,0.17120239
3.9139752,1.4073389,0.36136255,0.7616933,0.1678014
3.537305,1.4790606,0.32578978,0.7031582,0.16680418
3.416885,1.5912985,0.28500485,0.65388256,0.16235852
3.339909,1.7635992,0.2942408,0.65059716,0.1678101
3.272955,1.9215591,0.3506578,0.60351664,0.16949789
3.1726887,1.9415243,0.4188999,0.5712147,0.17166369
3.0763571,1.796542,0.4547952,0.5851893,0.16687973
2.9429529,1.6555779,0.44981593,0.6232206,0.16354015
2.7349799,1.7042347,0.41211438,0.6105626,0.16009323
2.5047538,1.9109712,0.3748352,0.5506856,0.16004974
2.342559,2.164503,0.34831792,0.5058369,0.15685052
2.3738205,2.3245952,0.3538492,0.558891,0.15310147
2.408556,2.3263342,0.37435004,0.6204082,0.15166266
2.4683642,2.2958612,0.3786115,0.6033175,0.1492757
2.402683,2.1963089,0.3626827,0.5758219,0.1489765
2.311783,2.1246235,0.34629193,0.564584,0.14525792
2.1792073,2.2075477,0.34555265,0.57171834,0.14705154
2.072926,2.6838799,0.33238837,0.53337216,0.15281415
2.1076183,3.1522384,0.3012342,0.477325,0.15973122
2.092145,3.363463,0.27019578,0.4711627,0.15474008
2.048189,3.430101,0.28632075,0.506467,0.14958349
2.0207756,3.391198,0.34978276,0.5072638,0.14054564
1.9641603,3.1577585,0.41439375,0.4790032,0.14266515
1.7763599,2.68997,0.4722057,0.44635555,0.14232531
1.5444124,2.336387,0.49190947,0.45267978,0.1397856
1.3569788,2.463838,0.46723372,0.47119159,0.1362478
1.3643014,2.8594656,0.42907768,0.45657203,0.13834034
1.4639885,3.2499738,0.40024382,0.45365986,0.13888186
1.5003127,3.4681792,0.38265213,0.49275526,0.13964732
1.4924982,3.464744,0.4018116,0.5159322,0.13990255
1.4699394,3.2627702,0.43689856,0.4865212,0.13434054
1.4406039,2.8475153,0.43791276,0.43956748,0.13485591
1.3327974,2.613763,0.39308771,0.40886855,0.13009366
1.2324301,2.6806784,0.35122204,0.4220222,0.12958188
1.2479655,2.9144764,0.38250297,0.4227204,0.123678245
1.2985725,3.0186565,0.42616,0.42690754,0.13053083
1.2827287,3.1022396,0.42299724,0.45310688,0.1269009
1.239728,3.0160265,0.41510454,0.47672644,0.124658085
1.2019689,2.824055,0.46069208,0.45640695,0.11884834
1.1694722,2.841617,0.5755683,0.43944067,0.12374046
1.1471014,3.0976796,0.7060041,0.44688487,0.12611732
1.2249057,3.514509,0.78915644,0.4752153,0.12665065
1.3376348,3.8739479,0.81177974,0.46991676,0.11939887
1.4321271,3.8634775,0.77648824,0.44099164,0.119232155
1.4331496,3.5063603,0.7090362,0.4253799,0.12170197
1.3169335,2.9421139,0.624849,0.431567,0.121569894
1.1880535,2.4305382,0.5836629,0.44277772,0.11999498
1.0810317,2.2054436,0.57568383,0.40489116,0.11623918
1.0253633,2.1409621,0.56345224,0.3838634,0.11862975
1.0330061,2.0909035,0.5300867,0.4034776,0.11617094
1.0243286,1.9599867,0.51793087,0.45288286,0.11885895
0.9897674,1.8456194,0.5220641,0.44879976,0.11643499
0.94982994,1.8107845,0.55826694,0.41949072,0.12234926
0.9385201,1.7535875,0.6066495,0.42037836,0.11904744
0.9594929,1.6307155,0.6695423,0.4757443,0.12030866
0.9718477,1.4776341,0.7231282,0.50270426,0.112432465
0.9560701,1.4628133,0.8110802,0.49789092,0.11305112
0.95556414,1.5859919,0.895057,0.4844257,0.1138776
0.9293796,1.7958349,0.9650851,0.4862943,0.11616349
0.9262836,1.9386073,1.0086263,0.4833928,0.11537435
0.9027125,1.992143,1.0327859,0.46549043,0.11215433
0.8715791,1.988384,0.9937768,0.4491157,0.11123168
0.86092705,1.9559996,0.8887225,0.44587985,0.109501
0.87953115,1.945885,0.78104603,0.45578462,0.10972888
0.8994163,1.9514246,0.6755207,0.43703756,0.10474523
0.9055601,1.8835046,0.63300496,0.41338792,0.110868625
0.9203129,1.7074432,0.6593789,0.4221251,0.11030091
0.9193866,1.4930193,0.66845256,0.46897236,0.11326291
0.91500384,1.3067846,0.6730891,0.47609103,0.106218256
0.8827851,1.2739478,0.6802973,0.44566327,0.10968828
0.8418294,1.239564,0.71972203,0.41983572,0.10615784
0.83215934,1.2164328,0.78513473,0.43473798,0.10815376
0.8600599,1.2540423,0.799826,0.4475925,0.104164585
0.89209247,1.356357,0.77327853,0.43714643,0.10478932
0.91563594,1.4395659,0.80237544,0.41187078,0.10450879
0.936816,1.4495901,0.9315555,0.4066451,0.10834729
0.88835037,1.4210188,1.095366,0.407725,0.10922779
0.8213589,1.3840529,1.1977541,0.38197368,0.10550481
0.75097305,1.3868415,1.1763372,0.37258917,0.10912425
0.73523766,1.3774433,1.061296,0.39644787,0.10527136
0.7427488,1.3390156,0.9592169,0.4273688,0.103917636
0.7936634,1.237871,0.8935111,0.41481096,0.09739401
0.8797101,1.112594,0.8699743,0.4011176,0.10502897
0.9541915,1.0403479,0.9124656,0.40955824,0.10796272
0.9986188,1.0962404,0.9604991,0.42465895,0.111830294
0.9924117,1.19288,0.9497123,0.41359934,0.10319392
0.9979217,1.262398,0.8750437,0.3967044,0.10154724
0.9599126,1.293986,0.77607054,0.38055462,0.10013944
0.89045334,1.2660929,0.68327665,0.38543504,0.10738674
0.81225586,1.1629157,0.6071254,0.3733068,0.10553301
0.74251455,1.043519,0.54340726,0.33312434,0.1035744
0.71171576,0.9862204,0.53408825,0.29327926,0.10126408
0.6841593,0.98566675,0.5820036,0.2990255,0.10454558
0.627135,1.0178176,0.6505466,0.32692176,0.10637592
0.5739261,1.0763195,0.6743066,0.33455747,0.10585886
0.56801593,1.0602499,0.6428736,0.322443,0.10817289
0.58438694,0.99811655,0.6079561,0.3123567,0.1063657
0.6190031,0.91346705,0.6035983,0.32986465,0.11358491
0.63152295,0.8854578,0.63287103,0.34133232,0.11502401
0.64801943,0.90197664,0.6643176,0.3411788,0.12463695
0.65033275,0.8825183,0.6728919,0.32879215,0.12683228
0.63569117,0.8405344,0.65018696,0.3261066,0.13033845
0.6124722,0.831691,0.6011805,0.31663314,0.118581116
0.6162756,0.88574344,0.5433322,0.3008762,0.10878094
0.6306891,0.9310783,0.47939038,0.28674856,0.099891596
0.6293767,0.9066658,0.44572848,0.29234955,0.10200512
0.61972487,0.9658706,0.44970146,0.28785768,0.101594515
0.6286279,1.1170443,0.46743864,0.27600852,0.09827037
0.6151985,1.3436121,0.47971275,0.27735916,0.10238155
0.57749736,1.5238218,0.4978961,0.29008737,0.1073098
0.5780509,1.6152056,0.5589086,0.3113268,0.11015747
0.5809146,1.5866156,0.6389304,0.31194967,0.110905886
0.5851804,1.4402192,0.6852111,0.32496813,0.121650174
0.57924575,1.2397892,0.668567,0.34712332,0.13206132
0.5830212,1.0934439,0.6171838,0.36171004,0.14424036
0.5738698,0.99018514,0.5492374,0.33584094,0.14713055
0.54578274,0.9431666,0.5056819,0.31291124,0.14925373
0.5087209,0.8954428,0.4951914,0.30103874,0.13874328
0.48161352,0.85598665,0.47248262,0.30522135,0.13824685
0.47914594,0.8389211,0.43760255,0.30173033,0.1247307
0.4791381,0.85491633,0.40069926,0.2837773,0.11659986
0.47015503,0.9048833,0.41862875,0.26251942,0.11328257
0.45612893,0.9800375,0.4862521,0.2679329,0.12177396
0.46338516,1.0292594,0.56041306,0.27675602,0.12229492
0.5087082,1.0733218,0.6068395,0.28590924,0.11286454
0.5283503,1.1610556,0.63949937,0.30386427,0.11020097
0.5181841,1.2504984,0.70473444,0.33570352,0.12138128
0.492696,1.2951624,0.7715005,0.3674015,0.1405142
0.48949322,1.3251814,0.8305843,0.39139828,0.15187848
0.52274334,1.4084303,0.82713956,0.40460074,0.16410464
0.5585754,1.4916191,0.77647054,0.41071945,0.16938148
0.56549066,1.5032301,0.7127521,0.41596895,0.17079018
0.56014556,1.4303154,0.6441879,0.40387,0.1681627
0.5643939,1.3378392,0.5633161,0.39166287,0.1631863
0.553565,1.2550671,0.49522537,0.38987964,0.14904898
0.52009344,1.2167854,0.46118683,0.3963624,0.13324259
0.486338,1.1956017,0.46031058,0.38053045,0.12009029
0.5033912,1.1864018,0.45375744,0.34495416,0.11711
0.5414184,1.209979,0.4446587,0.31627914,0.11721039
0.5558947,1.2530102,0.4830779,0.34131736,0.11865627
0.5462915,1.2748972,0.55488396,0.37132174,0.11529366
0.5294652,1.2937313,0.6345281,0.36286122,0.107488155
0.5170795,1.3581232,0.65359586,0.35080203,0.108088106
0.49732834,1.3956945,0.6167783,0.3615316,0.11074664
0.46867356,1.3534055,0.59687567,0.37947565,0.12318024
0.45798126,1.277717,0.6472047,0.36755356,0.1268095
0.47400093,1.2333758,0.7247143,0.35963798,0.12736607
0.4743562,1.1922442,0.77872264,0.35429114,0.119191036
0.45424235,1.1260449,0.79254985,0.36823338,0.118541785
0.43157077,1.0380954,0.76789445,0.37892342,0.11507877
0.41889217,0.955757,0.717864,0.37181008,0.110098995
0.43684343,0.9429532,0.62954897,0.3534668,0.10026414
0.4639171,0.9746447,0.5433259,0.34248558,0.09638539
0.4701,1.0166404,0.561614,0.31816247,0.097888745
